method,n_paths,remaining_maturity,S0,x0,prediction,reference_series,spread,abs_error,is_itm,mc_standard_error
mc,5000,0.5,50.0,3.912023005428146,0.004271888957955873,0.013523906733138875,-0.009252017775183002,0.009252017775183002,False,0.0022979683432910857
mc,5000,0.5,52.0,3.9512437185814275,0.013394439567122041,0.020914682535813404,-0.007520242968691363,0.007520242968691363,False,0.005299034505724533
mc,5000,0.5,54.0,3.9889840465642745,0.03874904856601023,0.03170930001245851,0.007039748553551724,0.007039748553551724,False,0.0138719072655897
mc,5000,0.5,56.0,4.02535169073515,0.059454718753927924,0.04723677082791177,0.012217947926016152,0.012217947926016152,False,0.01736058708872789
mc,5000,0.5,58.0,4.060443010546419,0.08647298548084972,0.06926561187038087,0.017207373610468854,0.017207373610468854,False,0.01874769108017244
mc,5000,0.5,60.0,4.0943445622221,0.10383842431171311,0.10010756621723993,0.003730858094473183,0.003730858094473183,False,0.022409139447827527
mc,5000,0.5,62.0,4.127134385045092,0.1639600572106656,0.14271733160834205,0.021242725602323542,0.021242725602323542,False,0.026299870888792327
mc,5000,0.5,64.0,4.1588830833596715,0.21632904083585008,0.20077302602297126,0.015556014812878827,0.015556014812878827,False,0.028203678222499463
mc,5000,0.5,66.0,4.189654742026425,0.25560925580006444,0.27872084214185555,-0.023111586341791113,0.023111586341791113,False,0.03333639673512203
mc,5000,0.5,68.0,4.219507705176107,0.395195860190296,0.3817691329356478,0.013426727254648219,0.013426727254648219,False,0.0415626282064534
mc,5000,0.5,70.0,4.248495242049359,0.4705440750673758,0.5158219846795502,-0.04527790961217443,0.04527790961217443,False,0.044831816760084534
mc,5000,0.5,72.0,4.276666119016055,0.7205722373820919,0.687349387767762,0.033222849614329863,0.033222849614329863,False,0.05342215266404375
mc,5000,0.5,74.0,4.30406509320417,0.9482106028234931,0.9031991120799997,0.04501149074349342,0.04501149074349342,False,0.06639793236589313
mc,5000,0.5,76.0,4.330733340286331,1.225684299809672,1.1703628686384178,0.05532143117125421,0.05532143117125421,False,0.0721104550527218
mc,5000,0.5,78.0,4.356708826689592,1.4891724271076088,1.4957150159125663,-0.006542588804957505,0.006542588804957505,False,0.08459925471404198
mc,5000,0.5,80.0,4.382026634673881,1.9507134584421004,1.8857451161951004,0.06496834224699999,0.06496834224699999,False,0.09520088263602573
mc,5000,0.5,82.0,4.406719247264253,2.4063364673958936,2.346305794073656,0.06003067332223777,0.06003067332223777,False,0.1105094750618298
mc,5000,0.5,84.0,4.430816798843313,2.8333229968645686,2.882394854627803,-0.049071857763234306,0.049071857763234306,False,0.1105395003685315
mc,5000,0.5,86.0,4.454347296253507,3.6366455347510533,3.4979861370878464,0.1386593976632069,0.1386593976632069,False,0.12874134039209162
mc,5000,0.5,88.0,4.477336814478207,4.422379168240146,4.195917970078078,0.22646119816206767,0.22646119816206767,False,0.14031921728849545
mc,5000,0.5,90.0,4.499809670330265,5.20391283085483,4.977842236848975,0.22607059400585516,0.22607059400585516,False,0.15374375216326677
mc,5000,0.5,92.0,4.5217885770490405,5.607712480588568,5.844231705409953,-0.236519224821385,0.236519224821385,False,0.1605472704495542
mc,5000,0.5,94.0,4.543294782270004,6.754956769484101,6.794438965023309,-0.03948219553920751,0.03948219553920751,False,0.18185087269806924
mc,5000,0.5,96.0,4.564348191467836,8.0894526661634,7.826797326145707,0.26265534001769275,0.26265534001769275,False,0.19701726294504557
