seed_index,seed_base,maturity,n_int,n_bd,sigma_f,ell_t,ell_x,log_sigma_f,log_ell_t,log_ell_x,initial_sigma_f,fixed_sigma_f,initial_ell_t,initial_ell_x,objective_value,success,nit,nfev
0,20260701,0.5,1000,1000,1.0,0.2663712835753906,0.2039305650149193,,-1.3228641405128074,-1.5899757106500356,100.0,1.0,0.8,1.2,0.01947613353374498,True,46,90
0,20260701,1.0,1000,1000,1.0,0.48588600507868795,0.1696305700352707,,-0.7217812400458039,-1.7741323240175526,100.0,1.0,0.8,1.2,0.018161711447201898,True,57,108
0,20260701,1.5,1000,1000,1.0,0.4314001692841298,0.2401831809889501,,-0.8407191526207376,-1.4263533926498184,100.0,1.0,0.8,1.2,0.02598379223042936,True,46,87
0,20260701,2.0,1000,1000,1.0,1.10234268437084,0.22470539894267702,,0.09743762824461945,-1.492965072742269,100.0,1.0,0.8,1.2,0.032120529458270146,True,41,80
0,20260701,2.5,1000,1000,1.0,1.1679816004330326,0.21323887156547838,,0.15527713122804426,-1.545342278893584,100.0,1.0,0.8,1.2,0.044248776863342214,True,41,77
0,20260701,3.0,1000,1000,1.0,0.8289189206618152,0.2539856708105836,,-0.18763293241545068,-1.3704774276864982,100.0,1.0,0.8,1.2,0.06816119777989861,True,44,87
1,20270701,0.5,1000,1000,1.0,0.3023111854990583,0.12696853016709853,,-1.196298376561183,-2.063816017189396,100.0,1.0,0.8,1.2,0.011155714544225353,True,56,107
1,20270701,1.0,1000,1000,1.0,0.26506684200662906,0.3105067023987864,,-1.3277732508142794,-1.169549792016175,100.0,1.0,0.8,1.2,0.027297062318913923,True,29,55
1,20270701,1.5,1000,1000,1.0,0.7715553487270708,0.21356427389808405,,-0.2593468680450788,-1.543817442916556,100.0,1.0,0.8,1.2,0.020942299395862424,True,38,74
1,20270701,2.0,1000,1000,1.0,0.7355813750779563,0.2396410061661031,,-0.30709410593363673,-1.4286132831184792,100.0,1.0,0.8,1.2,0.02482965702776429,True,45,83
1,20270701,2.5,1000,1000,1.0,1.021133124802317,0.2541158281302758,,0.02091291736491909,-1.3699650996464885,100.0,1.0,0.8,1.2,0.07677786398721038,True,44,86
1,20270701,3.0,1000,1000,1.0,1.6314917642098306,0.3053375733660053,,0.4894947890518778,-1.1863373165026476,100.0,1.0,0.8,1.2,0.06124469688104595,True,46,87
2,20280701,0.5,1000,1000,1.0,0.5196573398382175,0.20542719429037498,,-0.654585646467033,-1.5826635935114564,100.0,1.0,0.8,1.2,0.016058856598968288,True,39,75
2,20280701,1.0,1000,1000,1.0,0.6922246653108177,0.1626302543796417,,-0.36784471520161555,-1.8162760328811536,100.0,1.0,0.8,1.2,0.017437607010996004,True,65,123
2,20280701,1.5,1000,1000,1.0,0.8092577328377621,0.3642509492307732,,-0.2116378306604091,-1.0099122279231951,100.0,1.0,0.8,1.2,0.054230695581624654,True,43,85
2,20280701,2.0,1000,1000,1.0,1.188143170195312,0.3328334033537309,,0.17239172731168634,-1.1001132044176412,100.0,1.0,0.8,1.2,0.05112512470635204,True,47,88
2,20280701,2.5,1000,1000,1.0,1.6899949431,0.22938940662313817,,0.5247255366819846,-1.4723342539793827,100.0,1.0,0.8,1.2,0.0546273524471419,True,52,98
2,20280701,3.0,1000,1000,1.0,1.2389122550838445,0.19959177405411752,,0.2142337809978432,-1.6114811281077375,100.0,1.0,0.8,1.2,0.05022016420560654,True,54,106
3,20290701,0.5,1000,1000,1.0,0.5100138687071395,0.22816592193953422,,-0.6733173600900926,-1.4776821868882055,100.0,1.0,0.8,1.2,0.03082613157082525,True,33,64
3,20290701,1.0,1000,1000,1.0,0.9349882208747208,0.23525358861279067,,-0.06722134776775646,-1.4470912461684238,100.0,1.0,0.8,1.2,0.035420150479166586,True,47,90
3,20290701,1.5,1000,1000,1.0,0.7837729291453923,0.21635201963756243,,-0.24363593177504494,-1.5308484773071491,100.0,1.0,0.8,1.2,0.03713539900355105,True,41,79
3,20290701,2.0,1000,1000,1.0,0.7378950653072842,0.27430438367095683,,-0.30395365242183586,-1.2935168998649418,100.0,1.0,0.8,1.2,0.03783632276236616,True,37,72
3,20290701,2.5,1000,1000,1.0,0.9519096203699127,0.21832121107300403,,-0.04928518528376084,-1.5217878553594222,100.0,1.0,0.8,1.2,0.0329353167013413,True,58,104
3,20290701,3.0,1000,1000,1.0,1.2654640831450523,0.24544933876511393,,0.23543891904757314,-1.4046647124514988,100.0,1.0,0.8,1.2,0.019995357592619483,True,48,89
4,20300701,0.5,1000,1000,1.0,0.5213432965386252,0.17754707556787747,,-0.6513465357200101,-1.728519490762891,100.0,1.0,0.8,1.2,0.014782099871066327,True,34,65
4,20300701,1.0,1000,1000,1.0,0.5786239165090052,0.21271355867296343,,-0.5471025521595583,-1.5478088132835646,100.0,1.0,0.8,1.2,0.015125717712754116,True,55,109
4,20300701,1.5,1000,1000,1.0,1.1560632193859346,0.26929640631742585,,0.14502045680496534,-1.3119426237860186,100.0,1.0,0.8,1.2,0.03613439971275785,True,58,115
4,20300701,2.0,1000,1000,1.0,1.417472522598995,0.20542988943957788,,0.34887537202200997,-1.5826504738681075,100.0,1.0,0.8,1.2,0.04483824367632603,True,58,113
